Date,y,x1,x2,x3,x4,x5
2020-08-03,22195.380859,21710.0,22339.230469,22397.109375,22657.380859,22715.849609
2020-08-04,22573.660156,22195.380859,21710.0,22339.230469,22397.109375,22657.380859
2020-08-05,22514.849609,22573.660156,22195.380859,21710.0,22339.230469,22397.109375
2020-08-06,22418.150391,22514.849609,22573.660156,22195.380859,21710.0,22339.230469
2020-08-07,22329.939453,22418.150391,22514.849609,22573.660156,22195.380859,21710.0
2020-08-11,22750.240234,22329.939453,22418.150391,22514.849609,22573.660156,22195.380859
2020-08-12,22843.960938,22750.240234,22329.939453,22418.150391,22514.849609,22573.660156
2020-08-13,23249.609375,22843.960938,22750.240234,22329.939453,22418.150391,22514.849609
2020-08-14,23289.359375,23249.609375,22843.960938,22750.240234,22329.939453,22418.150391
2020-08-17,23096.75,23289.359375,23249.609375,22843.960938,22750.240234,22329.939453
2020-08-18,23051.080078,23096.75,23289.359375,23249.609375,22843.960938,22750.240234
2020-08-19,23110.609375,23051.080078,23096.75,23289.359375,23249.609375,22843.960938
2020-08-20,22880.619141,23110.609375,23051.080078,23096.75,23289.359375,23249.609375
2020-08-21,22920.300781,22880.619141,23110.609375,23051.080078,23096.75,23289.359375
2020-08-24,22985.509766,22920.300781,22880.619141,23110.609375,23051.080078,23096.75
2020-08-25,23296.769531,22985.509766,22920.300781,22880.619141,23110.609375,23051.080078
2020-08-26,23290.859375,23296.769531,22985.509766,22920.300781,22880.619141,23110.609375
2020-08-27,23208.859375,23290.859375,23296.769531,22985.509766,22920.300781,22880.619141
2020-08-28,22882.650391,23208.859375,23290.859375,23296.769531,22985.509766,22920.300781
2020-08-31,23139.759766,22882.650391,23208.859375,23290.859375,23296.769531,22985.509766
2020-09-01,23138.070313,23139.759766,22882.650391,23208.859375,23290.859375,23296.769531
2020-09-02,23247.150391,23138.070313,23139.759766,22882.650391,23208.859375,23290.859375
2020-09-03,23465.529297,23247.150391,23138.070313,23139.759766,22882.650391,23208.859375
2020-09-04,23205.429688,23465.529297,23247.150391,23138.070313,23139.759766,22882.650391
2020-09-07,23089.949219,23205.429688,23465.529297,23247.150391,23138.070313,23139.759766
2020-09-08,23274.130859,23089.949219,23205.429688,23465.529297,23247.150391,23138.070313
2020-09-09,23032.539063,23274.130859,23089.949219,23205.429688,23465.529297,23247.150391
2020-09-10,23235.470703,23032.539063,23274.130859,23089.949219,23205.429688,23465.529297
2020-09-11,23406.490234,23235.470703,23032.539063,23274.130859,23089.949219,23205.429688
2020-09-14,23559.300781,23406.490234,23235.470703,23032.539063,23274.130859,23089.949219
2020-09-15,23454.890625,23559.300781,23406.490234,23235.470703,23032.539063,23274.130859
2020-09-16,23475.529297,23454.890625,23559.300781,23406.490234,23235.470703,23032.539063
2020-09-17,23319.369141,23475.529297,23454.890625,23559.300781,23406.490234,23235.470703
2020-09-18,23360.300781,23319.369141,23475.529297,23454.890625,23559.300781,23406.490234
2020-09-23,23346.490234,23360.300781,23319.369141,23475.529297,23454.890625,23559.300781
2020-09-24,23087.820313,23346.490234,23360.300781,23319.369141,23475.529297,23454.890625
2020-09-25,23204.619141,23087.820313,23346.490234,23360.300781,23319.369141,23475.529297
2020-09-28,23511.619141,23204.619141,23087.820313,23346.490234,23360.300781,23319.369141
2020-09-29,23539.099609,23511.619141,23204.619141,23087.820313,23346.490234,23360.300781
2020-09-30,23185.119141,23539.099609,23511.619141,23204.619141,23087.820313,23346.490234
2020-10-02,23029.900391,23185.119141,23539.099609,23511.619141,23204.619141,23087.820313
2020-10-05,23312.140625,23029.900391,23185.119141,23539.099609,23511.619141,23204.619141
2020-10-06,23433.730469,23312.140625,23029.900391,23185.119141,23539.099609,23511.619141
2020-10-07,23422.820313,23433.730469,23312.140625,23029.900391,23185.119141,23539.099609
2020-10-08,23647.070313,23422.820313,23433.730469,23312.140625,23029.900391,23185.119141
2020-10-09,23619.689453,23647.070313,23422.820313,23433.730469,23312.140625,23029.900391
2020-10-12,23558.689453,23619.689453,23647.070313,23422.820313,23433.730469,23312.140625
2020-10-13,23601.779297,23558.689453,23619.689453,23647.070313,23422.820313,23433.730469
2020-10-14,23626.730469,23601.779297,23558.689453,23619.689453,23647.070313,23422.820313
2020-10-15,23507.230469,23626.730469,23601.779297,23558.689453,23619.689453,23647.070313
2020-10-16,23410.630859,23507.230469,23626.730469,23601.779297,23558.689453,23619.689453
2020-10-19,23671.130859,23410.630859,23507.230469,23626.730469,23601.779297,23558.689453
2020-10-20,23567.039063,23671.130859,23410.630859,23507.230469,23626.730469,23601.779297
2020-10-21,23639.460938,23567.039063,23671.130859,23410.630859,23507.230469,23626.730469
2020-10-22,23474.269531,23639.460938,23567.039063,23671.130859,23410.630859,23507.230469
2020-10-23,23516.589844,23474.269531,23639.460938,23567.039063,23671.130859,23410.630859
2020-10-26,23494.339844,23516.589844,23474.269531,23639.460938,23567.039063,23671.130859
2020-10-27,23485.800781,23494.339844,23516.589844,23474.269531,23639.460938,23567.039063
2020-10-28,23418.509766,23485.800781,23494.339844,23516.589844,23474.269531,23639.460938
2020-10-29,23331.939453,23418.509766,23485.800781,23494.339844,23516.589844,23474.269531
2020-10-30,22977.130859,23331.939453,23418.509766,23485.800781,23494.339844,23516.589844
2020-11-02,23295.480469,22977.130859,23331.939453,23418.509766,23485.800781,23494.339844
2020-11-04,23695.230469,23295.480469,22977.130859,23331.939453,23418.509766,23485.800781
2020-11-05,24105.279297,23695.230469,23295.480469,22977.130859,23331.939453,23418.509766
2020-11-06,24325.230469,24105.279297,23695.230469,23295.480469,22977.130859,23331.939453
2020-11-09,24839.839844,24325.230469,24105.279297,23695.230469,23295.480469,22977.130859
2020-11-10,24905.589844,24839.839844,24325.230469,24105.279297,23695.230469,23295.480469
2020-11-11,25349.599609,24905.589844,24839.839844,24325.230469,24105.279297,23695.230469
2020-11-12,25520.880859,25349.599609,24905.589844,24839.839844,24325.230469,24105.279297
2020-11-13,25385.869141,25520.880859,25349.599609,24905.589844,24839.839844,24325.230469
2020-11-16,25906.929688,25385.869141,25520.880859,25349.599609,24905.589844,24839.839844
2020-11-17,26014.619141,25906.929688,25385.869141,25520.880859,25349.599609,24905.589844
2020-11-18,25728.140625,26014.619141,25906.929688,25385.869141,25520.880859,25349.599609
2020-11-19,25634.339844,25728.140625,26014.619141,25906.929688,25385.869141,25520.880859
2020-11-20,25527.369141,25634.339844,25728.140625,26014.619141,25906.929688,25385.869141
2020-11-24,26165.589844,25527.369141,25634.339844,25728.140625,26014.619141,25906.929688
2020-11-25,26296.859375,26165.589844,25527.369141,25634.339844,25728.140625,26014.619141
2020-11-26,26537.310547,26296.859375,26165.589844,25527.369141,25634.339844,25728.140625
2020-11-27,26644.710938,26537.310547,26296.859375,26165.589844,25527.369141,25634.339844
2020-11-30,26433.619141,26644.710938,26537.310547,26296.859375,26165.589844,25527.369141
2020-12-01,26787.539063,26433.619141,26644.710938,26537.310547,26296.859375,26165.589844
2020-12-02,26800.980469,26787.539063,26433.619141,26644.710938,26537.310547,26296.859375
2020-12-03,26809.369141,26800.980469,26787.539063,26433.619141,26644.710938,26537.310547
2020-12-04,26751.240234,26809.369141,26800.980469,26787.539063,26433.619141,26644.710938
2020-12-07,26547.439453,26751.240234,26809.369141,26800.980469,26787.539063,26433.619141
2020-12-08,26467.080078,26547.439453,26751.240234,26809.369141,26800.980469,26787.539063
2020-12-09,26817.939453,26467.080078,26547.439453,26751.240234,26809.369141,26800.980469
2020-12-10,26756.240234,26817.939453,26467.080078,26547.439453,26751.240234,26809.369141
2020-12-11,26652.519531,26756.240234,26817.939453,26467.080078,26547.439453,26751.240234
2020-12-14,26732.439453,26652.519531,26756.240234,26817.939453,26467.080078,26547.439453
2020-12-15,26687.839844,26732.439453,26652.519531,26756.240234,26817.939453,26467.080078
2020-12-16,26757.400391,26687.839844,26732.439453,26652.519531,26756.240234,26817.939453
2020-12-17,26806.669922,26757.400391,26687.839844,26732.439453,26652.519531,26756.240234
2020-12-18,26763.390625,26806.669922,26757.400391,26687.839844,26732.439453,26652.519531
2020-12-21,26714.419922,26763.390625,26806.669922,26757.400391,26687.839844,26732.439453
2020-12-22,26436.390625,26714.419922,26763.390625,26806.669922,26757.400391,26687.839844
2020-12-23,26524.789063,26436.390625,26714.419922,26763.390625,26806.669922,26757.400391
2020-12-24,26668.349609,26524.789063,26436.390625,26714.419922,26763.390625,26806.669922
2020-12-25,26656.609375,26668.349609,26524.789063,26436.390625,26714.419922,26763.390625
2020-12-28,26854.029297,26656.609375,26668.349609,26524.789063,26436.390625,26714.419922
2020-12-29,27568.150391,26854.029297,26656.609375,26668.349609,26524.789063,26436.390625
2020-12-30,27444.169922,27568.150391,26854.029297,26656.609375,26668.349609,26524.789063
2021-01-04,27258.380859,27444.169922,27568.150391,26854.029297,26656.609375,26668.349609
2021-01-05,27158.630859,27258.380859,27444.169922,27568.150391,26854.029297,26656.609375
2021-01-06,27055.939453,27158.630859,27258.380859,27444.169922,27568.150391,26854.029297
2021-01-07,27490.130859,27055.939453,27158.630859,27258.380859,27444.169922,27568.150391
2021-01-08,28139.029297,27490.130859,27055.939453,27158.630859,27258.380859,27444.169922
2021-01-12,28164.339844,28139.029297,27490.130859,27055.939453,27158.630859,27258.380859
2021-01-13,28456.589844,28164.339844,28139.029297,27490.130859,27055.939453,27158.630859
2021-01-14,28698.259766,28456.589844,28164.339844,28139.029297,27490.130859,27055.939453
2021-01-15,28519.179688,28698.259766,28456.589844,28164.339844,28139.029297,27490.130859
2021-01-18,28242.210938,28519.179688,28698.259766,28456.589844,28164.339844,28139.029297
2021-01-19,28633.460938,28242.210938,28519.179688,28698.259766,28456.589844,28164.339844
2021-01-20,28523.259766,28633.460938,28242.210938,28519.179688,28698.259766,28456.589844
2021-01-21,28756.859375,28523.259766,28633.460938,28242.210938,28519.179688,28698.259766
2021-01-22,28631.449219,28756.859375,28523.259766,28633.460938,28242.210938,28519.179688
2021-01-25,28822.289063,28631.449219,28756.859375,28523.259766,28633.460938,28242.210938
2021-01-26,28546.179688,28822.289063,28631.449219,28756.859375,28523.259766,28633.460938
2021-01-27,28635.210938,28546.179688,28822.289063,28631.449219,28756.859375,28523.259766
2021-01-28,28197.419922,28635.210938,28546.179688,28822.289063,28631.449219,28756.859375
2021-01-29,27663.390625,28197.419922,28635.210938,28546.179688,28822.289063,28631.449219
2021-02-01,28091.050781,27663.390625,28197.419922,28635.210938,28546.179688,28822.289063
2021-02-02,28362.169922,28091.050781,27663.390625,28197.419922,28635.210938,28546.179688
2021-02-03,28646.5,28362.169922,28091.050781,27663.390625,28197.419922,28635.210938
2021-02-04,28341.949219,28646.5,28362.169922,28091.050781,27663.390625,28197.419922
2021-02-05,28779.189453,28341.949219,28646.5,28362.169922,28091.050781,27663.390625
2021-02-08,29388.5,28779.189453,28341.949219,28646.5,28362.169922,28091.050781
2021-02-09,29505.929688,29388.5,28779.189453,28341.949219,28646.5,28362.169922
2021-02-10,29562.929688,29505.929688,29388.5,28779.189453,28341.949219,28646.5
2021-02-12,29520.070313,29562.929688,29505.929688,29388.5,28779.189453,28341.949219
2021-02-15,30084.150391,29520.070313,29562.929688,29505.929688,29388.5,28779.189453
2021-02-16,30467.75,30084.150391,29520.070313,29562.929688,29505.929688,29388.5
2021-02-17,30292.189453,30467.75,30084.150391,29520.070313,29562.929688,29505.929688
2021-02-18,30236.089844,30292.189453,30467.75,30084.150391,29520.070313,29562.929688
2021-02-19,30017.919922,30236.089844,30292.189453,30467.75,30084.150391,29520.070313
2021-02-22,30156.029297,30017.919922,30236.089844,30292.189453,30467.75,30084.150391
2021-02-24,29671.699219,30156.029297,30017.919922,30236.089844,30292.189453,30467.75
2021-02-25,30168.269531,29671.699219,30156.029297,30017.919922,30236.089844,30292.189453
2021-02-26,28966.009766,30168.269531,29671.699219,30156.029297,30017.919922,30236.089844
2021-03-01,29663.5,28966.009766,30168.269531,29671.699219,30156.029297,30017.919922
2021-03-02,29408.169922,29663.5,28966.009766,30168.269531,29671.699219,30156.029297
2021-03-03,29559.099609,29408.169922,29663.5,28966.009766,30168.269531,29671.699219
2021-03-04,28930.109375,29559.099609,29408.169922,29663.5,28966.009766,30168.269531
2021-03-05,28864.320313,28930.109375,29559.099609,29408.169922,29663.5,28966.009766
2021-03-08,28743.25,28864.320313,28930.109375,29559.099609,29408.169922,29663.5
2021-03-09,29027.939453,28743.25,28864.320313,28930.109375,29559.099609,29408.169922
2021-03-10,29036.560547,29027.939453,28743.25,28864.320313,28930.109375,29559.099609
2021-03-11,29211.640625,29036.560547,29027.939453,28743.25,28864.320313,28930.109375
2021-03-12,29717.830078,29211.640625,29036.560547,29027.939453,28743.25,28864.320313
2021-03-15,29766.970703,29717.830078,29211.640625,29036.560547,29027.939453,28743.25
2021-03-16,29921.089844,29766.970703,29717.830078,29211.640625,29036.560547,29027.939453
2021-03-17,29914.330078,29921.089844,29766.970703,29717.830078,29211.640625,29036.560547
2021-03-18,30216.75,29914.330078,29921.089844,29766.970703,29717.830078,29211.640625
2021-03-19,29792.050781,30216.75,29914.330078,29921.089844,29766.970703,29717.830078
2021-03-22,29174.150391,29792.050781,30216.75,29914.330078,29921.089844,29766.970703
2021-03-23,28995.919922,29174.150391,29792.050781,30216.75,29914.330078,29921.089844
2021-03-24,28405.519531,28995.919922,29174.150391,29792.050781,30216.75,29914.330078
2021-03-25,28729.880859,28405.519531,28995.919922,29174.150391,29792.050781,30216.75
2021-03-26,29176.699219,28729.880859,28405.519531,28995.919922,29174.150391,29792.050781
2021-03-29,29384.519531,29176.699219,28729.880859,28405.519531,28995.919922,29174.150391
2021-03-30,29432.699219,29384.519531,29176.699219,28729.880859,28405.519531,28995.919922
2021-03-31,29178.800781,29432.699219,29384.519531,29176.699219,28729.880859,28405.519531
2021-04-01,29388.869141,29178.800781,29432.699219,29384.519531,29176.699219,28729.880859
2021-04-02,29854.0,29388.869141,29178.800781,29432.699219,29384.519531,29176.699219
2021-04-05,30089.25,29854.0,29388.869141,29178.800781,29432.699219,29384.519531
2021-04-06,29696.630859,30089.25,29854.0,29388.869141,29178.800781,29432.699219
2021-04-07,29730.789063,29696.630859,30089.25,29854.0,29388.869141,29178.800781
2021-04-08,29708.980469,29730.789063,29696.630859,30089.25,29854.0,29388.869141
2021-04-09,29768.060547,29708.980469,29730.789063,29696.630859,30089.25,29854.0
2021-04-12,29538.730469,29768.060547,29708.980469,29730.789063,29696.630859,30089.25
2021-04-13,29751.609375,29538.730469,29768.060547,29708.980469,29730.789063,29696.630859
2021-04-14,29620.990234,29751.609375,29538.730469,29768.060547,29708.980469,29730.789063
2021-04-15,29642.689453,29620.990234,29751.609375,29538.730469,29768.060547,29708.980469
2021-04-16,29683.369141,29642.689453,29620.990234,29751.609375,29538.730469,29768.060547
2021-04-19,29685.369141,29683.369141,29642.689453,29620.990234,29751.609375,29538.730469
2021-04-20,29100.380859,29685.369141,29683.369141,29642.689453,29620.990234,29751.609375
2021-04-21,28508.550781,29100.380859,29685.369141,29683.369141,29642.689453,29620.990234
2021-04-22,29188.169922,28508.550781,29100.380859,29685.369141,29683.369141,29642.689453
2021-04-23,29020.630859,29188.169922,28508.550781,29100.380859,29685.369141,29683.369141
2021-04-26,29126.230469,29020.630859,29188.169922,28508.550781,29100.380859,29685.369141
2021-04-27,28991.890625,29126.230469,29020.630859,29188.169922,28508.550781,29100.380859
2021-04-28,29053.970703,28991.890625,29126.230469,29020.630859,29188.169922,28508.550781
2021-04-30,28812.630859,29053.970703,28991.890625,29126.230469,29020.630859,29188.169922
2021-05-06,29331.369141,28812.630859,29053.970703,28991.890625,29126.230469,29020.630859
2021-05-07,29357.820313,29331.369141,28812.630859,29053.970703,28991.890625,29126.230469
2021-05-10,29518.339844,29357.820313,29331.369141,28812.630859,29053.970703,28991.890625
2021-05-11,28608.589844,29518.339844,29357.820313,29331.369141,28812.630859,29053.970703
